NAME,VALUE
STRING,STRING
SYSTEM_MACHINE,TJ02
SYSTEM_OBJECT,K11 LINER
SYSTEM_RECIPE,
SYSTEM_LEFT,OS
SYSTEM_RIGHT,DS
SYSTEM_TOTAL_COUNT,0
SYSTEM_OK_COUNT,0
SYSTEM_NG_COUNT,0
CAMERA_WIDTH,1024
CAMERA_HEIGHT,1580
CAMERA_GAIN,1839
CAMERA_EXPOSURE_TIME,200
CAMERA_ACQUISITION_MODE,Off
CAMERA_ACQUISITION_SOURCE,Software
CAMERA_FRAME_MODE,On
CAMERA_FRAME_SOURCE,Line3
CAMERA_LINE_MODE,On
CAMERA_LINE_SOURCE,Line2
CENTER_LINE_ENABLED,False
CENTER_LINE_X,100
CENTER_LINE_Y,100
EXPAND_VIEW_X,62.4
EXPAND_VIEW_Y,26.4
EXPAND_VIEW_WIDTH,352.8
EXPAND_VIEW_HEIGHT,268.8
PIXEL_WIDTH,0.492
PIXEL_HEIGHT,0.389
