NAME,VALUE
STRING,STRING
SYSTEM_MACHINE,TJ02
SYSTEM_OBJECT,K11 LINER
SYSTEM_RECIPE,
SYSTEM_LEFT,OS
SYSTEM_RIGHT,DS
SYSTEM_TOTAL_COUNT,7637
SYSTEM_OK_COUNT,5145
SYSTEM_NG_COUNT,2492
CAMERA_WIDTH,2048
CAMERA_HEIGHT,950
CAMERA_GAIN,742
CAMERA_EXPOSURE_TIME,200
CAMERA_ACQUISITION_MODE,Off
CAMERA_ACQUISITION_SOURCE,Software
CAMERA_FRAME_MODE,On
CAMERA_FRAME_SOURCE,Line3
CAMERA_LINE_MODE,On
CAMERA_LINE_SOURCE,Line2
CENTER_LINE_ENABLED,False
CENTER_LINE_X,100
CENTER_LINE_Y,100
EXPAND_VIEW_X,840.64
EXPAND_VIEW_Y,541.325714285714
EXPAND_VIEW_WIDTH,352.8
EXPAND_VIEW_HEIGHT,268.8
PIXEL_WIDTH,0.492
PIXEL_HEIGHT,0.389
